Date,ST_Rev
1938-02,4.47
1938-03,8.36
1938-04,14.02
1938-05,7.02
1938-06,23.81
1938-07,-3.87
1938-08,-1.09
1938-09,0.93
1938-10,3.59
1938-11,1.54
1938-12,2.43
1939-01,4.27
1939-02,3.93
1939-03,5.06
1939-04,3.28
1939-05,3.45
1939-06,3.56
1939-07,14.13
1939-08,7.09
1939-09,19.88
1939-10,12.98
1939-11,-9.06
1939-12,-0.9
1940-01,3.18
1940-02,2.69
1940-03,2.0
1940-04,1.93
1940-05,-0.5
1940-06,5.71
1940-07,2.49
1940-08,1.35
1940-09,-0.54
1940-10,0.3
1940-11,0.92
1940-12,2.17
1941-01,4.03
1941-02,0.49
1941-03,1.82
1941-04,-1.91
1941-05,0.83
1941-06,1.11
1941-07,1.39
1941-08,0.84
1941-09,-0.47
1941-10,-1.96
1941-11,-1.88
1941-12,-1.92
1942-01,9.41
1942-02,0.93
1942-03,-2.03
1942-04,0.72
1942-05,-0.37
1942-06,0.55
1942-07,2.22
1942-08,0.17
1942-09,1.24
1942-10,-1.39
1942-11,6.47
1942-12,2.0
1943-01,5.71
1943-02,-5.39
1943-03,-2.08
1943-04,1.25
1943-05,-0.29
1943-06,1.89
1943-07,0.22
1943-08,2.43
1943-09,0.56
1943-10,3.03
1943-11,-0.49
1943-12,8.62
1944-01,1.08
1944-02,0.27
1944-03,-0.16
1944-04,1.95
1944-05,2.5
1944-06,-1.43
1944-07,3.08
1944-08,2.29
1944-09,1.19
1944-10,0.55
1944-11,0.91
1944-12,-1.81
1945-01,3.34
1945-02,0.93
1945-03,3.74
1945-04,4.17
1945-05,2.11
1945-06,0.0
1945-07,3.45
1945-08,1.89
1945-09,0.06
1945-10,-1.09
1945-11,-1.83
1945-12,2.22
1946-01,1.84
1946-02,2.85
1946-03,-1.16
1946-04,-4.48
1946-05,2.07
1946-06,1.49
1946-07,-0.61
1946-08,-1.1
1946-09,-3.02
1946-10,1.17
1946-11,-0.1
1946-12,-0.21
1947-01,4.53
1947-02,0.78
1947-03,0.25
1947-04,-2.87
1947-05,-2.17
1947-06,0.35
1947-07,2.1
1947-08,1.51
1947-09,-0.64
1947-10,2.29
1947-11,-0.01
1947-12,-0.58
1948-01,4.06
1948-02,0.68
1948-03,5.98
1948-04,-0.28
1948-05,1.07
1948-06,1.12
1948-07,1.44
1948-08,0.55
1948-09,0.33
1948-10,2.37
1948-11,3.94
1948-12,0.09
1949-01,4.31
1949-02,-1.15
1949-03,2.77
1949-04,0.63
1949-05,-1.74
1949-06,-0.25
1949-07,2.6
1949-08,1.19
1949-09,0.42
1949-10,0.55
1949-11,-0.22
1949-12,0.63
1950-01,0.71
1950-02,1.13
1950-03,0.96
1950-04,2.01
1950-05,-1.0
1950-06,0.97
1950-07,0.65
1950-08,5.17
1950-09,0.37
1950-10,2.76
1950-11,1.05
1950-12,-5.69
1951-01,3.09
1951-02,2.47
1951-03,-0.36
1951-04,1.75
1951-05,1.86
1951-06,-2.01
1951-07,4.12
1951-08,0.17
1951-09,1.22
1951-10,2.5
1951-11,1.14
1951-12,1.45
1952-01,1.82
1952-02,1.09
1952-03,0.62
1952-04,0.37
1952-05,1.67
1952-06,0.77
1952-07,1.12
1952-08,0.35
1952-09,-1.17
1952-10,0.75
1952-11,1.83
1952-12,2.05
1953-01,2.14
1953-02,-0.57
1953-03,0.74
1953-04,0.72
1953-05,0.32
1953-06,-0.08
1953-07,0.75
1953-08,0.36
1953-09,-0.77
1953-10,0.26
1953-11,-0.21
1953-12,-1.27
1954-01,4.98
1954-02,1.27
1954-03,0.14
1954-04,-1.41
1954-05,2.55
1954-06,1.93
1954-07,1.2
1954-08,2.07
1954-09,-0.37
1954-10,0.36
1954-11,-0.56
1954-12,-0.15
1955-01,1.77
1955-02,1.7
1955-03,1.25
1955-04,1.28
1955-05,0.05
1955-06,-0.8
1955-07,-1.44
1955-08,2.52
1955-09,2.54
1955-10,0.06
1955-11,3.64
1955-12,-0.16
1956-01,1.03
1956-02,2.92
1956-03,-2.42
1956-04,-1.5
1956-05,1.93
1956-06,0.8
1956-07,-1.14
1956-08,2.07
1956-09,-1.38
1956-10,0.5
1956-11,-1.47
1956-12,0.05
1957-01,3.62
1957-02,-0.16
1957-03,1.07
1957-04,-0.59
1957-05,0.2
1957-06,-0.82
1957-07,0.56
1957-08,0.33
1957-09,-4.06
1957-10,-3.5
1957-11,-0.15
1957-12,-1.2
1958-01,5.48
1958-02,1.76
1958-03,1.15
1958-04,-0.42
1958-05,1.19
1958-06,1.95
1958-07,2.8
1958-08,1.72
1958-09,2.56
1958-10,1.35
1958-11,0.7
1958-12,1.9
1959-01,1.11
1959-02,0.57
1959-03,0.41
1959-04,0.06
1959-05,-0.75
1959-06,0.93
1959-07,-0.13
1959-08,-0.51
1959-09,-0.11
1959-10,1.17
1959-11,-1.7
1959-12,1.42
1960-01,3.71
1960-02,-0.52
1960-03,-0.77
1960-04,-2.29
1960-05,-3.54
1960-06,1.12
1960-07,1.07
1960-08,-1.37
1960-09,-0.04
1960-10,-2.13
1960-11,1.05
1960-12,0.78
1961-01,1.17
1961-02,1.32
1961-03,1.5
1961-04,1.93
1961-05,3.51
1961-06,1.32
1961-07,1.43
1961-08,1.13
1961-09,-1.65
1961-10,-1.4
1961-11,-0.47
1961-12,1.15
1962-01,0.94
1962-02,0.86
1962-03,0.71
1962-04,-0.82
1962-05,-0.18
1962-06,-2.82
1962-07,3.53
1962-08,-0.12
1962-09,2.42
1962-10,-2.07
1962-11,5.3
1962-12,5.02
1963-01,4.56
1963-02,1.54
1963-03,1.42
1963-04,-0.93
1963-05,0.14
1963-06,1.81
1963-07,-0.08
1963-08,1.3
1963-09,1.19
1963-10,-0.66
1963-11,1.12
1963-12,0.27
1964-01,-0.16
1964-02,0.19
1964-03,0.23
1964-04,3.45
1964-05,-1.22
1964-06,0.48
1964-07,1.82
1964-08,-1.11
1964-09,1.25
1964-10,1.11
1964-11,-0.68
1964-12,0.85
1965-01,2.95
1965-02,-0.51
1965-03,1.39
1965-04,0.4
1965-05,0.21
1965-06,0.39
1965-07,2.58
1965-08,-1.4
1965-09,-1.37
1965-10,-1.27
1965-11,-2.42
1965-12,2.82
1966-01,0.51
1966-02,-2.73
1966-03,-0.32
1966-04,-0.87
1966-05,3.48
1966-06,2.56
1966-07,1.25
1966-08,0.3
1966-09,1.04
1966-10,-1.53
1966-11,9.04
1966-12,0.28
1967-01,3.53
1967-02,1.3
1967-03,1.83
1967-04,0.56
1967-05,1.81
1967-06,-1.09
1967-07,0.21
1967-08,0.67
1967-09,-0.64
1967-10,-2.38
1967-11,0.2
1967-12,-0.04
1968-01,3.96
1968-02,-0.87
1968-03,1.54
1968-04,-0.74
1968-05,-1.96
1968-06,3.74
1968-07,-1.33
1968-08,0.71
1968-09,-0.15
1968-10,1.34
1968-11,3.29
1968-12,2.39
1969-01,2.52
1969-02,2.39
1969-03,0.29
1969-04,-0.96
1969-05,1.44
1969-06,-0.11
1969-07,-1.61
1969-08,3.28
1969-09,0.63
1969-10,-0.48
1969-11,1.04
1969-12,-2.86
1970-01,-0.26
1970-02,2.82
1970-03,0.63
1970-04,-4.54
1970-05,-3.16
1970-06,-0.1
1970-07,3.97
1970-08,1.52
1970-09,0.57
1970-10,6.79
1970-11,-0.52
1970-12,2.37
1971-01,1.88
1971-02,1.76
1971-03,0.1
1971-04,0.92
1971-05,0.53
1971-06,-0.99
1971-07,1.37
1971-08,5.57
1971-09,0.29
1971-10,-1.25
1971-11,-0.82
1971-12,3.65
1972-01,-0.58
1972-02,-0.1
1972-03,1.46
1972-04,0.13
1972-05,-0.93
1972-06,-1.74
1972-07,-2.32
1972-08,0.7
1972-09,1.48
1972-10,-0.93
1972-11,3.28
1972-12,3.89
1973-01,-1.37
1973-02,-2.2
1973-03,0.43
1973-04,-0.68
1973-05,-1.11
1973-06,0.11
1973-07,9.47
1973-08,1.71
1973-09,1.65
1973-10,1.82
1973-11,-4.67
1973-12,0.39
1974-01,9.23
1974-02,0.73
1974-03,4.12
1974-04,-1.39
1974-05,-2.72
1974-06,-0.95
1974-07,0.85
1974-08,2.04
1974-09,3.26
1974-10,8.72
1974-11,-0.3
1974-12,-0.38
1975-01,14.57
1975-02,4.55
1975-03,3.5
1975-04,-0.46
1975-05,3.76
1975-06,3.29
1975-07,1.21
1975-08,0.64
1975-09,-0.31
1975-10,1.56
1975-11,-2.52
1975-12,3.26
1976-01,2.84
1976-02,-2.48
1976-03,4.43
1976-04,2.13
1976-05,-0.77
1976-06,0.63
1976-07,1.68
1976-08,-2.04
1976-09,-0.32
1976-10,1.14
1976-11,0.54
1976-12,3.64
1977-01,0.54
1977-02,1.38
1977-03,1.03
1977-04,-1.22
1977-05,-0.32
1977-06,0.09
1977-07,1.03
1977-08,-0.71
1977-09,0.83
1977-10,1.76
1977-11,2.22
1977-12,-0.13
1978-01,1.07
1978-02,1.17
1978-03,-0.27
1978-04,0.22
1978-05,0.08
1978-06,1.35
1978-07,0.91
1978-08,0.87
1978-09,3.65
1978-10,-1.84
1978-11,9.15
1978-12,-0.39
1979-01,5.62
1979-02,1.31
1979-03,1.47
1979-04,-0.4
1979-05,1.17
1979-06,1.19
1979-07,0.6
1979-08,0.79
1979-09,-1.63
1979-10,-1.94
1979-11,1.31
1979-12,-1.89
1980-01,-3.41
1980-02,-4.91
1980-03,8.46
1980-04,1.4
1980-05,2.84
1980-06,2.24
1980-07,2.95
1980-08,-0.84
1980-09,-1.52
1980-10,-1.96
1980-11,-9.71
1980-12,6.38
1981-01,-2.29
1981-02,-2.33
1981-03,1.59
1981-04,-1.5
1981-05,-3.78
1981-06,4.78
1981-07,-0.56
1981-08,-0.65
1981-09,-1.11
1981-10,4.55
1981-11,2.67
1981-12,1.66
1982-01,-1.37
1982-02,-4.31
1982-03,-1.89
1982-04,1.65
1982-05,1.99
1982-06,0.15
1982-07,-2.88
1982-08,1.14
1982-09,4.52
1982-10,2.97
1982-11,-4.48
1982-12,3.8
1983-01,3.18
1983-02,2.63
1983-03,0.34
1983-04,-0.55
1983-05,2.73
1983-06,0.18
1983-07,2.04
1983-08,-0.65
1983-09,2.36
1983-10,-1.63
1983-11,4.94
1983-12,1.97
1984-01,0.64
1984-02,-2.06
1984-03,2.51
1984-04,1.61
1984-05,0.81
1984-06,0.96
1984-07,-1.45
1984-08,7.29
1984-09,4.28
1984-10,-1.21
1984-11,-0.67
1984-12,0.8
1985-01,2.32
1985-02,2.5
1985-03,-1.37
1985-04,-2.46
1985-05,-0.54
1985-06,-0.67
1985-07,3.62
1985-08,1.77
1985-09,-1.85
1985-10,0.66
1985-11,2.41
1985-12,-0.34
1986-01,0.84
1986-02,-1.69
1986-03,-0.07
1986-04,2.82
1986-05,1.05
1986-06,-2.48
1986-07,-2.86
1986-08,1.14
1986-09,-0.31
1986-10,3.58
1986-11,0.71
1986-12,0.61
1987-01,0.31
1987-02,-1.11
1987-03,1.81
1987-04,-1.9
1987-05,-0.3
1987-06,0.01
1987-07,-0.22
1987-08,2.45
1987-09,-0.4
1987-10,-0.13
1987-11,-0.87
1987-12,5.8
1988-01,7.91
1988-02,4.36
1988-03,-0.84
1988-04,0.23
1988-05,0.65
1988-06,1.87
1988-07,3.36
1988-08,-1.93
1988-09,-0.12
1988-10,-1.0
1988-11,-0.67
1988-12,2.29
1989-01,0.97
1989-02,1.07
1989-03,-0.89
1989-04,-0.65
1989-05,-2.74
1989-06,2.3
1989-07,1.43
1989-08,1.85
1989-09,1.17
1989-10,-4.32
1989-11,-1.75
1989-12,-2.56
1990-01,1.02
1990-02,0.49
1990-03,0.17
1990-04,-1.82
1990-05,-0.35
1990-06,-0.22
1990-07,-0.68
1990-08,-3.65
1990-09,-5.98
1990-10,-2.68
1990-11,5.85
1990-12,-3.01
1991-01,-1.93
1991-02,1.93
1991-03,0.52
1991-04,1.57
1991-05,0.08
1991-06,2.06
1991-07,2.13
1991-08,-2.92
1991-09,-0.76
1991-10,-1.18
1991-11,-0.4
1991-12,1.06
1992-01,5.22
1992-02,-2.9
1992-03,-1.09
1992-04,-3.38
1992-05,-0.16
1992-06,0.91
1992-07,2.12
1992-08,-1.56
1992-09,-1.12
1992-10,-0.2
1992-11,-1.04
1992-12,1.23
1993-01,-0.45
1993-02,-1.49
1993-03,-0.95
1993-04,-1.71
1993-05,1.49
1993-06,2.24
1993-07,-2.69
1993-08,1.28
1993-09,0.69
1993-10,1.9
1993-11,-1.39
1993-12,1.07
1994-01,1.69
1994-02,0.36
1994-03,0.09
1994-04,-0.38
1994-05,0.06
1994-06,0.15
1994-07,1.44
1994-08,1.44
1994-09,-0.77
1994-10,-0.22
1994-11,-2.01
1994-12,0.81
1995-01,4.0
1995-02,2.39
1995-03,-0.04
1995-04,-0.52
1995-05,-0.46
1995-06,1.23
1995-07,-2.12
1995-08,1.28
1995-09,-0.89
1995-10,-1.02
1995-11,0.6
1995-12,-0.98
1996-01,1.0
1996-02,2.17
1996-03,-0.11
1996-04,0.69
1996-05,-1.07
1996-06,-0.18
1996-07,-2.44
1996-08,2.55
1996-09,0.54
1996-10,-1.12
1996-11,0.21
1996-12,0.64
1997-01,2.62
1997-02,1.25
1997-03,0.88
1997-04,2.43
1997-05,2.87
1997-06,0.73
1997-07,3.87
1997-08,-0.16
1997-09,1.7
1997-10,-0.96
1997-11,-2.01
1997-12,-2.91
1998-01,5.02
1998-02,1.92
1998-03,1.84
1998-04,1.7
1998-05,0.74
1998-06,-1.44
1998-07,-2.02
1998-08,-2.66
1998-09,2.75
1998-10,9.85
1998-11,1.32
1998-12,-1.63
1999-01,-2.32
1999-02,2.46
1999-03,0.21
1999-04,2.37
1999-05,1.21
1999-06,1.7
1999-07,1.54
1999-08,-3.39
1999-09,-0.61
1999-10,-1.49
1999-11,0.43
1999-12,-14.01
2000-01,2.61
2000-02,-13.47
2000-03,9.89
2000-04,-2.18
2000-05,-8.89
2000-06,12.39
2000-07,6.51
2000-08,0.54
2000-09,2.64
2000-10,-4.8
2000-11,-14.63
2000-12,-6.88
2001-01,16.21
2001-02,12.19
2001-03,-7.54
2001-04,9.87
2001-05,3.8
2001-06,0.6
2001-07,1.38
2001-08,-3.9
2001-09,-4.96
2001-10,14.84
2001-11,-3.13
2001-12,1.68
2002-01,2.13
2002-02,0.05
2002-03,2.75
2002-04,2.11
2002-05,-2.68
2002-06,-3.58
2002-07,1.28
2002-08,1.52
2002-09,-1.77
2002-10,7.39
2002-11,0.18
2002-12,10.74
2003-01,0.28
2003-02,-0.69
2003-03,0.03
2003-04,3.0
2003-05,-1.52
2003-06,-0.11
2003-07,2.49
2003-08,-1.5
2003-09,4.62
2003-10,2.17
2003-11,-1.57
2003-12,1.84
2004-01,2.32
2004-02,1.55
2004-03,-2.16
2004-04,-0.2
2004-05,2.28
2004-06,0.32
2004-07,-1.41
2004-08,-2.39
2004-09,3.1
2004-10,0.25
2004-11,1.53
2004-12,0.94
2005-01,1.46
2005-02,-2.45
2005-03,0.09
2005-04,-1.84
2005-05,3.17
2005-06,0.03
2005-07,-0.17
2005-08,-1.37
2005-09,-3.69
2005-10,1.61
2005-11,0.1
2005-12,2.04
2006-01,-1.0
2006-02,3.39
2006-03,-0.08
2006-04,-0.33
2006-05,-0.04
2006-06,-0.57
2006-07,0.22
2006-08,1.77
2006-09,0.76
2006-10,-0.26
2006-11,-0.91
2006-12,2.41
2007-01,1.09
2007-02,0.18
2007-03,-2.05
2007-04,-0.31
2007-05,-0.99
2007-06,-0.65
2007-07,-3.59
2007-08,-2.61
2007-09,0.36
2007-10,-3.96
2007-11,-1.69
2007-12,-2.05
2008-01,6.93
2008-02,5.05
2008-03,-0.37
2008-04,3.13
2008-05,-2.28
2008-06,-7.09
2008-07,7.94
2008-08,-0.51
2008-09,-3.75
2008-10,-9.37
2008-11,-9.99
2008-12,5.46
2009-01,0.18
2009-02,-7.01
2009-03,3.04
2009-04,-6.52
2009-05,-2.71
2009-06,4.8
2009-07,4.43
2009-08,-2.08
2009-09,1.12
2009-10,2.14
2009-11,0.45
2009-12,1.47
2010-01,3.64
2010-02,1.63
2010-03,0.8
2010-04,-1.86
2010-05,0.52
2010-06,-4.87
2010-07,4.11
2010-08,1.0
2010-09,3.29
2010-10,-1.34
2010-11,-0.95
2010-12,2.27
2011-01,-0.09
2011-02,-0.69
2011-03,-0.86
2011-04,-1.08
2011-05,-1.22
2011-06,-0.93
2011-07,-1.07
2011-08,-1.35
2011-09,-9.57
2011-10,12.21
2011-11,1.25
2011-12,-1.54
2012-01,6.52
2012-02,-0.34
2012-03,-0.8
2012-04,-0.46
2012-05,-3.34
2012-06,-0.79
2012-07,1.47
2012-08,3.03
2012-09,-0.19
2012-10,0.25
2012-11,0.91
2012-12,0.18
2013-01,-1.42
2013-02,-1.19
2013-03,-1.86
2013-04,-1.19
2013-05,1.64
2013-06,0.5
2013-07,1.94
2013-08,-0.81
2013-09,-0.46
2013-10,-0.14
2013-11,0.67
2013-12,1.35
2014-01,0.33
2014-02,-0.19
2014-03,2.66
2014-04,-2.1
2014-05,0.47
2014-06,-0.52
2014-07,2.66
2014-08,1.61
2014-09,-0.19
2014-10,-2.6
2014-11,-3.29
2014-12,-1.01
2015-01,-0.42
2015-02,3.54
2015-03,-0.12
2015-04,4.12
2015-05,2.4
2015-06,-3.58
2015-07,-4.93
2015-08,1.51
2015-09,-3.17
2015-10,0.9
2015-11,0.08
2015-12,1.15
2016-01,-2.85
2016-02,-0.93
2016-03,1.54
2016-04,0.42
2016-05,0.11
2016-06,1.44
2016-07,4.53
2016-08,-0.35
2016-09,0.03
2016-10,2.55
2016-11,0.31
2016-12,-1.17
2017-01,3.34
2017-02,-1.06
2017-03,-0.85
2017-04,-2.1
2017-05,-3.37
2017-06,4.08
2017-07,2.0
2017-08,-0.35
2017-09,2.81
2017-10,-0.74
2017-11,0.42
2017-12,-0.76
2018-01,0.66
2018-02,-2.37
2018-03,0.32
2018-04,-0.78
2018-05,-0.1
2018-06,0.63
2018-07,1.78
2018-08,1.53
2018-09,0.08
2018-10,1.27
2018-11,1.23
2018-12,-1.61
2019-01,8.1
2019-02,-0.07
2019-03,0.09
2019-04,0.88
2019-05,0.81
2019-06,3.84
2019-07,-0.21
2019-08,-2.39
2019-09,5.05
2019-10,-0.41
2019-11,-0.19
2019-12,0.64
2020-01,2.56
2020-02,-2.39
2020-03,-11.6
2020-04,15.68
2020-05,-3.28
2020-06,-1.9
2020-07,-3.3
2020-08,-2.36
2020-09,0.41
2020-10,0.58
2020-11,3.01
2020-12,-2.98
2021-01,0.76
2021-02,4.5
2021-03,-0.9
2021-04,1.32
2021-05,1.34
2021-06,3.11
2021-07,-0.73
2021-08,-1.56
2021-09,0.76
2021-10,-1.6
2021-11,-2.75
2021-12,-0.21
2022-01,-4.75
2022-02,-3.32
2022-03,0.02
2022-04,-2.03
2022-05,-2.07
2022-06,1.68
2022-07,6.37
2022-08,1.62
2022-09,-1.69
2022-10,0.35
2022-11,0.55
2022-12,-3.4
2023-01,9.47
2023-02,-1.42
2023-03,-2.5
2023-04,-0.78
2023-05,4.03
2023-06,0.88
2023-07,-1.8
2023-08,2.26
