Date,BAA_to_10Y
2010-07-22,2.97
2010-07-23,2.95
2010-07-26,2.92
2010-07-27,2.9
2010-07-28,2.92
2010-07-29,2.92
2010-07-30,2.91
2010-08-02,2.9
2010-08-03,2.92
2010-08-04,2.9
2010-08-05,2.93
2010-08-06,2.94
2010-08-09,2.95
2010-08-10,3.05
2010-08-11,3.03
2010-08-12,3.04
2010-08-13,3.05
2010-08-16,3.0
2010-08-17,2.99
2010-08-18,2.94
2010-08-19,2.93
2010-08-20,2.9
2010-08-23,2.94
2010-08-24,2.95
2010-08-25,2.94
2010-08-26,2.95
2010-08-27,2.96
2010-08-30,2.99
2010-08-31,3.01
2010-09-01,3.01
2010-09-02,3.02
2010-09-03,2.97
2010-09-06,
2010-09-07,2.96
2010-09-08,2.95
2010-09-09,2.96
2010-09-10,2.94
2010-09-13,2.97
2010-09-14,2.97
2010-09-15,3.0
2010-09-16,3.02
2010-09-17,3.03
2010-09-20,3.02
2010-09-21,3.05
2010-09-22,3.05
2010-09-23,3.04
2010-09-24,3.05
2010-09-27,3.04
2010-09-28,3.06
2010-09-29,3.06
2010-09-30,3.05
2010-10-01,3.07
2010-10-04,3.1
2010-10-05,3.11
2010-10-06,3.13
2010-10-07,3.18
2010-10-08,3.21
2010-10-11,
2010-10-12,3.22
2010-10-13,3.22
2010-10-14,3.23
2010-10-15,3.26
2010-10-18,3.26
2010-10-19,3.25
2010-10-20,3.23
2010-10-21,3.2
2010-10-22,3.18
2010-10-25,3.13
2010-10-26,3.13
2010-10-27,3.09
2010-10-28,3.16
2010-10-29,3.15
2010-11-01,3.13
2010-11-02,3.08
2010-11-03,3.16
2010-11-04,3.24
2010-11-05,3.27
2010-11-08,3.25
2010-11-09,3.25
2010-11-10,3.31
2010-11-11,
2010-11-12,3.24
2010-11-15,3.2
2010-11-16,3.15
2010-11-17,3.13
2010-11-18,3.12
2010-11-19,3.11
2010-11-22,3.14
2010-11-23,3.13
2010-11-24,3.1
2010-11-25,
2010-11-26,3.07
2010-11-29,3.04
2010-11-30,3.03
2010-12-01,3.01
2010-12-02,2.99
2010-12-03,3.02
2010-12-06,3.02
2010-12-07,2.99
2010-12-08,2.9
2010-12-09,2.86
2010-12-10,2.79
2010-12-13,2.8
2010-12-14,2.75
2010-12-15,2.74
2010-12-16,2.77
2010-12-17,2.73
2010-12-20,2.75
2010-12-21,2.72
2010-12-22,2.73
2010-12-23,2.7
2010-12-24,
2010-12-27,2.7
2010-12-28,2.68
2010-12-29,2.7
2010-12-30,2.69
2010-12-31,2.68
2011-01-03,2.68
2011-01-04,2.71
2011-01-05,2.67
2011-01-06,2.67
2011-01-07,2.73
2011-01-10,2.75
2011-01-11,2.68
2011-01-12,2.68
2011-01-13,2.71
2011-01-14,2.74
2011-01-17,
2011-01-18,2.72
2011-01-19,2.7
2011-01-20,2.7
2011-01-21,2.68
2011-01-24,2.67
2011-01-25,2.66
2011-01-26,2.68
2011-01-27,2.67
2011-01-28,2.7
2011-01-31,2.68
2011-02-01,2.66
2011-02-02,2.64
2011-02-03,2.61
2011-02-04,2.57
2011-02-07,2.53
2011-02-08,2.5
2011-02-09,2.53
2011-02-10,2.55
2011-02-11,2.56
2011-02-14,2.53
2011-02-15,2.53
2011-02-16,2.53
2011-02-17,2.56
2011-02-18,2.58
2011-02-21,
2011-02-22,2.62
2011-02-23,2.6
2011-02-24,2.59
2011-02-25,2.6
2011-02-28,2.57
2011-03-01,2.59
2011-03-02,2.6
2011-03-03,2.55
2011-03-04,2.6
2011-03-07,2.59
2011-03-08,2.59
2011-03-09,2.61
2011-03-10,2.66
2011-03-11,2.63
2011-03-14,2.65
2011-03-15,2.68
2011-03-16,2.71
2011-03-17,2.72
2011-03-18,2.69
2011-03-21,2.64
2011-03-22,2.64
2011-03-23,2.63
2011-03-24,2.59
2011-03-25,2.58
2011-03-28,2.56
2011-03-29,2.59
2011-03-30,2.59
2011-03-31,2.58
2011-04-01,2.58
2011-04-04,2.58
2011-04-05,2.55
2011-04-06,2.55
2011-04-07,2.57
2011-04-08,2.56
2011-04-11,2.55
2011-04-12,2.58
2011-04-13,2.58
2011-04-14,2.55
2011-04-15,2.56
2011-04-18,2.58
2011-04-19,2.56
2011-04-20,2.55
2011-04-21,2.57
2011-04-22,
2011-04-25,2.58
2011-04-26,2.57
2011-04-27,2.57
2011-04-28,2.59
2011-04-29,2.58
2011-05-02,2.57
2011-05-03,2.57
2011-05-04,2.56
2011-05-05,2.59
2011-05-06,2.6
2011-05-09,2.64
2011-05-10,2.61
2011-05-11,2.61
2011-05-12,2.64
2011-05-13,2.64
2011-05-16,2.6
2011-05-17,2.59
2011-05-18,2.59
2011-05-19,2.61
2011-05-20,2.63
2011-05-23,2.62
2011-05-24,2.62
2011-05-25,2.64
2011-05-26,2.64
2011-05-27,2.65
2011-05-30,
2011-05-31,2.65
2011-06-01,2.68
2011-06-02,2.7
2011-06-03,2.73
2011-06-06,2.75
2011-06-07,2.75
2011-06-08,2.73
2011-06-09,2.73
2011-06-10,2.71
2011-06-13,2.72
2011-06-14,2.71
2011-06-15,2.74
2011-06-16,2.75
2011-06-17,2.79
2011-06-20,2.76
2011-06-21,2.75
2011-06-22,2.74
2011-06-23,2.76
2011-06-24,2.83
2011-06-27,2.87
2011-06-28,2.81
2011-06-29,2.75
2011-06-30,2.72
2011-07-01,2.69
2011-07-04,
2011-07-05,2.74
2011-07-06,2.73
2011-07-07,2.69
2011-07-08,2.73
2011-07-11,2.76
2011-07-12,2.77
2011-07-13,2.76
2011-07-14,2.76
2011-07-15,2.8
2011-07-18,2.84
2011-07-19,2.78
2011-07-20,2.8
2011-07-21,2.77
2011-07-22,2.75
2011-07-25,2.77
2011-07-26,2.76
2011-07-27,2.73
2011-07-28,2.73
2011-07-29,2.77
2011-08-01,2.77
2011-08-02,2.74
2011-08-03,2.72
2011-08-04,2.77
2011-08-05,2.77
2011-08-08,2.88
2011-08-09,3.01
2011-08-10,3.03
2011-08-11,3.15
2011-08-12,3.14
2011-08-15,3.15
2011-08-16,3.12
2011-08-17,3.11
2011-08-18,3.12
2011-08-19,3.12
2011-08-22,3.13
2011-08-23,3.19
2011-08-24,3.21
2011-08-25,3.25
2011-08-26,3.25
2011-08-29,3.25
2011-08-30,3.22
2011-08-31,3.25
2011-09-01,3.23
2011-09-02,3.18
2011-09-05,
2011-09-06,3.21
2011-09-07,3.25
2011-09-08,3.26
2011-09-09,3.28
2011-09-12,3.29
2011-09-13,3.32
2011-09-14,3.3
2011-09-15,3.31
2011-09-16,3.31
2011-09-19,3.31
2011-09-20,3.35
2011-09-21,3.26
2011-09-22,3.32
2011-09-23,3.31
2011-09-26,3.37
2011-09-27,3.39
2011-09-28,3.35
2011-09-29,3.3
2011-09-30,3.3
2011-10-03,3.31
2011-10-04,3.33
2011-10-05,3.36
2011-10-06,3.34
2011-10-07,3.32
2011-10-10,
2011-10-11,3.32
2011-10-12,3.33
2011-10-13,3.29
2011-10-14,3.26
2011-10-17,3.26
2011-10-18,3.23
2011-10-19,3.21
2011-10-20,3.2
2011-10-21,3.18
2011-10-24,3.16
2011-10-25,3.14
2011-10-26,3.1
2011-10-27,3.04
2011-10-28,2.99
2011-10-31,3.02
2011-11-01,3.03
2011-11-02,3.03
2011-11-03,3.04
2011-11-04,3.06
2011-11-07,3.02
2011-11-08,3.05
2011-11-09,3.08
2011-11-10,3.14
2011-11-11,
2011-11-14,3.13
2011-11-15,3.14
2011-11-16,3.17
2011-11-17,3.16
2011-11-18,3.14
2011-11-21,3.15
2011-11-22,3.17
2011-11-23,3.15
2011-11-24,
2011-11-25,3.18
2011-11-28,3.19
2011-11-29,3.22
2011-11-30,3.24
2011-12-01,3.3
2011-12-02,3.24
2011-12-05,3.25
2011-12-06,3.26
2011-12-07,3.26
2011-12-08,3.26
2011-12-09,3.28
2011-12-12,3.27
2011-12-13,3.29
2011-12-14,3.24
2011-12-15,3.27
2011-12-16,3.26
2011-12-19,3.26
2011-12-20,3.27
2011-12-21,3.3
2011-12-22,3.29
2011-12-23,3.32
2011-12-26,
2011-12-27,3.3
2011-12-28,3.25
2011-12-29,3.28
2011-12-30,3.27
2012-01-02,
2012-01-03,3.29
2012-01-04,3.3
2012-01-05,3.27
2012-01-06,3.27
2012-01-09,3.28
2012-01-10,3.25
2012-01-11,3.27
2012-01-12,3.27
2012-01-13,3.24
2012-01-16,
2012-01-17,3.24
2012-01-18,3.25
2012-01-19,3.22
2012-01-20,3.24
2012-01-23,3.24
2012-01-24,3.25
2012-01-25,3.31
2012-01-26,3.28
2012-01-27,3.28
2012-01-30,3.25
2012-01-31,3.24
2012-02-01,3.25
2012-02-02,3.25
2012-02-03,3.26
2012-02-06,3.22
2012-02-07,3.19
2012-02-08,3.17
2012-02-09,3.18
2012-02-10,3.17
2012-02-13,3.19
2012-02-14,3.18
2012-02-15,3.19
2012-02-16,3.17
2012-02-17,3.17
2012-02-20,
2012-02-21,3.15
2012-02-22,3.15
2012-02-23,3.14
2012-02-24,3.12
2012-02-27,3.12
2012-02-28,3.12
2012-02-29,3.1
2012-03-01,3.1
2012-03-02,3.09
2012-03-05,3.11
2012-03-06,3.1
2012-03-07,3.11
2012-03-08,3.11
2012-03-09,3.11
2012-03-12,3.09
2012-03-13,3.08
2012-03-14,3.07
2012-03-15,3.07
2012-03-16,3.04
2012-03-19,3.03
2012-03-20,3.02
2012-03-21,3.0
2012-03-22,3.01
2012-03-23,3.01
2012-03-26,3.01
2012-03-27,3.04
2012-03-28,3.03
2012-03-29,3.03
2012-03-30,3.07
2012-04-02,3.08
2012-04-03,3.06
2012-04-04,3.08
2012-04-05,3.09
2012-04-06,3.13
2012-04-09,3.11
2012-04-10,3.14
2012-04-11,3.16
2012-04-12,3.15
2012-04-13,3.15
2012-04-16,3.14
2012-04-17,3.14
2012-04-18,3.15
2012-04-19,3.15
2012-04-20,3.17
2012-04-23,3.16
2012-04-24,3.15
2012-04-25,3.17
2012-04-26,3.19
2012-04-27,3.19
2012-04-30,3.2
2012-05-01,3.22
2012-05-02,3.19
2012-05-03,3.18
2012-05-04,3.19
2012-05-07,3.18
2012-05-08,3.19
2012-05-09,3.22
2012-05-10,3.21
2012-05-11,3.22
2012-05-14,3.22
2012-05-15,3.24
2012-05-16,3.25
2012-05-17,3.23
2012-05-18,3.27
2012-05-21,3.25
2012-05-22,3.34
2012-05-23,3.33
2012-05-24,3.36
2012-05-25,3.37
2012-05-28,
2012-05-29,3.38
2012-05-30,3.4
2012-05-31,3.4
2012-06-01,3.41
2012-06-04,3.4
2012-06-05,3.4
2012-06-06,3.41
2012-06-07,3.43
2012-06-08,3.44
2012-06-11,3.46
2012-06-12,3.43
2012-06-13,3.43
2012-06-14,3.4
2012-06-15,3.42
2012-06-18,3.42
2012-06-19,3.41
2012-06-20,3.38
2012-06-21,3.35
2012-06-22,3.36
2012-06-25,3.36
2012-06-26,3.34
2012-06-27,3.35
2012-06-28,3.37
2012-06-29,3.39
2012-07-02,3.4
2012-07-03,3.41
2012-07-04,
2012-07-05,3.43
2012-07-06,3.41
2012-07-09,3.41
2012-07-10,3.39
2012-07-11,3.36
2012-07-12,3.37
2012-07-13,3.37
2012-07-16,3.35
2012-07-17,3.35
2012-07-18,3.33
2012-07-19,3.34
2012-07-20,3.31
2012-07-23,3.31
2012-07-24,3.29
2012-07-25,3.3
2012-07-26,3.3
2012-07-27,3.29
2012-07-30,3.26
2012-07-31,3.27
2012-08-01,3.26
2012-08-02,3.24
2012-08-03,3.26
2012-08-06,3.24
2012-08-07,3.24
2012-08-08,3.23
2012-08-09,3.23
2012-08-10,3.23
2012-08-13,3.24
2012-08-14,3.25
2012-08-15,3.27
2012-08-16,3.26
2012-08-17,3.25
2012-08-20,3.23
2012-08-21,3.23
2012-08-22,3.22
2012-08-23,3.2
2012-08-24,3.21
2012-08-27,3.19
2012-08-28,3.19
2012-08-29,3.19
2012-08-30,3.2
2012-08-31,3.21
2012-09-03,
2012-09-04,3.18
2012-09-05,3.18
2012-09-06,3.19
2012-09-07,3.2
2012-09-10,3.2
2012-09-11,3.18
2012-09-12,3.18
2012-09-13,3.21
2012-09-14,3.15
2012-09-17,3.12
2012-09-18,3.09
2012-09-19,3.07
2012-09-20,3.04
2012-09-21,3.06
2012-09-24,3.02
2012-09-25,3.03
2012-09-26,3.03
2012-09-27,3.05
2012-09-28,3.07
2012-10-01,3.06
2012-10-02,3.04
2012-10-03,3.03
2012-10-04,2.99
2012-10-05,2.98
2012-10-08,
2012-10-09,2.93
2012-10-10,2.9
2012-10-11,2.87
2012-10-12,2.85
2012-10-15,2.83
2012-10-16,2.8
2012-10-17,2.77
2012-10-18,2.72
2012-10-19,2.71
2012-10-22,2.68
2012-10-23,2.73
2012-10-24,2.74
2012-10-25,2.73
2012-10-26,2.76
2012-10-29,2.75
2012-10-30,
2012-10-31,2.73
2012-11-01,2.75
2012-11-02,2.77
2012-11-05,2.74
2012-11-06,2.74
2012-11-07,2.78
2012-11-08,2.8
2012-11-09,2.82
2012-11-12,
2012-11-13,2.85
2012-11-14,2.87
2012-11-15,2.9
2012-11-16,2.9
2012-11-19,2.91
2012-11-20,2.9
2012-11-21,2.89
2012-11-22,
2012-11-23,2.89
2012-11-26,2.9
2012-11-27,2.91
2012-11-28,2.91
2012-11-29,2.95
2012-11-30,2.95
2012-12-03,2.95
2012-12-04,2.94
2012-12-05,2.97
2012-12-06,2.96
2012-12-07,2.96
2012-12-10,2.95
2012-12-11,2.95
2012-12-12,2.94
2012-12-13,2.92
2012-12-14,2.9
2012-12-17,2.9
2012-12-18,2.92
2012-12-19,2.89
2012-12-20,2.89
2012-12-21,2.86
2012-12-24,2.86
2012-12-25,
2012-12-26,2.87
2012-12-27,2.84
2012-12-28,2.85
2012-12-31,2.85
2013-01-01,
2013-01-02,2.85
2013-01-03,2.84
2013-01-04,2.81
2013-01-07,2.8
2013-01-08,2.81
2013-01-09,2.81
2013-01-10,2.8
2013-01-11,2.8
2013-01-14,2.8
2013-01-15,2.81
2013-01-16,2.84
2013-01-17,2.84
2013-01-18,2.82
2013-01-21,
2013-01-22,2.82
2013-01-23,2.83
2013-01-24,2.82
2013-01-25,2.82
2013-01-28,2.82
2013-01-29,2.81
2013-01-30,2.84
2013-01-31,2.82
2013-02-01,2.84
2013-02-04,2.85
2013-02-05,2.85
2013-02-06,2.86
2013-02-07,2.85
2013-02-08,2.86
2013-02-11,2.84
2013-02-12,2.85
2013-02-13,2.84
2013-02-14,2.85
2013-02-15,2.85
2013-02-18,
2013-02-19,2.86
2013-02-20,2.87
2013-02-21,2.87
2013-02-22,2.87
2013-02-25,2.89
2013-02-26,2.9
2013-02-27,2.9
2013-02-28,2.89
2013-03-01,2.9
2013-03-04,2.9
2013-03-05,2.9
2013-03-06,2.89
2013-03-07,2.89
2013-03-08,2.88
2013-03-11,2.87
2013-03-12,2.87
2013-03-13,2.85
2013-03-14,2.88
2013-03-15,2.89
2013-03-18,2.91
2013-03-19,2.9
2013-03-20,2.9
2013-03-21,2.9
2013-03-22,2.9
2013-03-25,2.91
2013-03-26,2.91
2013-03-27,2.93
2013-03-28,2.96
2013-03-29,
2013-04-01,2.91
2013-04-02,2.91
2013-04-03,2.91
2013-04-04,2.88
2013-04-05,2.82
2013-04-08,2.82
2013-04-09,2.82
2013-04-10,2.83
2013-04-11,2.84
2013-04-12,2.82
2013-04-15,2.82
2013-04-16,2.81
2013-04-17,2.81
2013-04-18,2.8
2013-04-19,2.81
2013-04-22,2.82
2013-04-23,2.8
2013-04-24,2.8
2013-04-25,2.81
2013-04-26,2.81
2013-04-29,2.82
2013-04-30,2.83
2013-05-01,2.82
2013-05-02,2.81
2013-05-03,2.82
2013-05-06,2.83
2013-05-07,2.82
2013-05-08,2.8
2013-05-09,2.82
2013-05-10,2.82
2013-05-13,2.81
2013-05-14,2.81
2013-05-15,2.82
2013-05-16,2.81
2013-05-17,2.81
2013-05-20,2.8
2013-05-21,2.81
2013-05-22,2.78
2013-05-23,2.77
2013-05-24,2.75
2013-05-27,
2013-05-28,2.73
2013-05-29,2.75
2013-05-30,2.77
2013-05-31,2.79
2013-06-03,2.82
2013-06-04,2.86
2013-06-05,2.89
2013-06-06,2.88
2013-06-07,2.89
2013-06-10,2.89
2013-06-11,2.91
2013-06-12,2.91
2013-06-13,2.92
2013-06-14,2.93
2013-06-17,2.93
2013-06-18,2.92
2013-06-19,2.87
2013-06-20,2.93
2013-06-21,2.87
2013-06-24,2.86
2013-06-25,2.88
2013-06-26,2.89
2013-06-27,2.92
2013-06-28,2.83
2013-07-01,2.83
2013-07-02,2.81
2013-07-03,2.8
2013-07-04,
2013-07-05,2.77
2013-07-08,2.79
2013-07-09,2.78
2013-07-10,2.75
2013-07-11,2.77
2013-07-12,2.77
2013-07-15,2.76
2013-07-16,2.74
2013-07-17,2.74
2013-07-18,2.75
2013-07-19,2.74
2013-07-22,2.71
2013-07-23,2.7
2013-07-24,2.67
2013-07-25,2.69
2013-07-26,2.67
2013-07-29,2.69
2013-07-30,2.68
2013-07-31,2.68
2013-08-01,2.66
2013-08-02,2.68
2013-08-05,2.7
2013-08-06,2.69
2013-08-07,2.72
2013-08-08,2.73
2013-08-09,2.74
2013-08-12,2.72
2013-08-13,2.72
2013-08-14,2.72
2013-08-15,2.7
2013-08-16,2.7
2013-08-19,2.7
2013-08-20,2.72
2013-08-21,2.71
2013-08-22,2.68
2013-08-23,2.67
2013-08-26,2.67
2013-08-27,2.66
2013-08-28,2.65
2013-08-29,2.62
2013-08-30,2.56
2013-09-02,
2013-09-03,2.58
2013-09-04,2.55
2013-09-05,2.55
2013-09-06,2.59
2013-09-09,2.6
2013-09-10,2.61
2013-09-11,2.61
2013-09-12,2.61
2013-09-13,2.64
2013-09-16,2.68
2013-09-17,2.67
2013-09-18,2.75
2013-09-19,2.72
2013-09-20,2.68
2013-09-23,2.7
2013-09-24,2.68
2013-09-25,2.7
2013-09-26,2.72
2013-09-27,2.73
2013-09-30,2.75
2013-10-01,2.76
2013-10-02,2.77
2013-10-03,2.78
2013-10-04,2.76
2013-10-07,2.74
2013-10-08,2.71
2013-10-09,2.71
2013-10-10,2.68
2013-10-11,2.68
2013-10-14,
2013-10-15,2.66
2013-10-16,2.66
2013-10-17,2.66
2013-10-18,2.66
2013-10-21,2.65
2013-10-22,2.66
2013-10-23,2.67
2013-10-24,2.68
2013-10-25,2.66
2013-10-28,2.66
2013-10-29,2.69
2013-10-30,2.68
2013-10-31,2.65
2013-11-01,2.64
2013-11-04,2.66
2013-11-05,2.66
2013-11-06,2.7
2013-11-07,2.7
2013-11-08,2.69
2013-11-11,
2013-11-12,2.67
2013-11-13,2.69
2013-11-14,2.72
2013-11-15,2.7
2013-11-18,2.66
2013-11-19,2.66
2013-11-20,2.67
2013-11-21,2.65
2013-11-22,2.65
2013-11-25,2.65
2013-11-26,2.63
2013-11-27,2.63
2013-11-28,
2013-11-29,2.61
2013-12-02,2.6
2013-12-03,2.6
2013-12-04,2.62
2013-12-05,2.59
2013-12-06,2.58
2013-12-09,2.57
2013-12-10,2.56
2013-12-11,2.55
2013-12-12,2.53
2013-12-13,2.5
2013-12-16,2.5
2013-12-17,2.5
2013-12-18,2.5
2013-12-19,2.42
2013-12-20,2.38
2013-12-23,2.35
2013-12-24,2.36
2013-12-25,
2013-12-26,2.37
2013-12-27,2.37
2013-12-30,2.35
2013-12-31,2.33
2014-01-01,
2014-01-02,2.34
2014-01-03,2.34
2014-01-06,2.32
2014-01-07,2.32
2014-01-08,2.31
2014-01-09,2.31
2014-01-10,2.32
2014-01-13,2.34
2014-01-14,2.34
2014-01-15,2.32
2014-01-16,2.32
2014-01-17,2.33
2014-01-20,
2014-01-21,2.3
2014-01-22,2.3
2014-01-23,2.32
2014-01-24,2.35
2014-01-27,2.36
2014-01-28,2.35
2014-01-29,2.38
2014-01-30,2.36
2014-01-31,2.4
2014-02-03,2.39
2014-02-04,2.41
2014-02-05,2.42
2014-02-06,2.4
2014-02-07,2.42
2014-02-10,2.42
2014-02-11,2.39
2014-02-12,2.36
2014-02-13,2.39
2014-02-14,2.38
2014-02-17,
2014-02-18,2.4
2014-02-19,2.41
2014-02-20,2.39
2014-02-21,2.38
2014-02-24,2.38
2014-02-25,2.38
2014-02-26,2.38
2014-02-27,2.36
2014-02-28,2.35
2014-03-03,2.37
2014-03-04,2.35
2014-03-05,2.36
2014-03-06,2.37
2014-03-07,2.34
2014-03-10,2.36
2014-03-11,2.37
2014-03-12,2.38
2014-03-13,2.39
2014-03-14,2.4
2014-03-17,2.4
2014-03-18,2.42
2014-03-19,2.37
2014-03-20,2.34
2014-03-21,2.32
2014-03-24,2.29
2014-03-25,2.28
2014-03-26,2.28
2014-03-27,2.26
2014-03-28,2.25
2014-03-31,2.26
2014-04-01,2.26
2014-04-02,2.25
2014-04-03,2.24
2014-04-04,2.25
2014-04-07,2.24
2014-04-08,2.26
2014-04-09,2.25
2014-04-10,2.24
2014-04-11,2.23
2014-04-14,2.22
2014-04-15,2.2
2014-04-16,2.19
2014-04-17,2.16
2014-04-18,
2014-04-21,2.18
2014-04-22,2.15
2014-04-23,2.15
2014-04-24,2.14
2014-04-25,2.13
2014-04-28,2.13
2014-04-29,2.15
2014-04-30,2.16
2014-05-01,2.14
2014-05-02,2.14
2014-05-05,2.15
2014-05-06,2.15
2014-05-07,2.16
2014-05-08,2.18
2014-05-09,2.21
2014-05-12,2.2
2014-05-13,2.21
2014-05-14,2.2
2014-05-15,2.22
2014-05-16,2.2
2014-05-19,2.22
2014-05-20,2.23
2014-05-21,2.26
2014-05-22,2.25
2014-05-23,2.24
2014-05-26,
2014-05-27,2.23
2014-05-28,2.23
2014-05-29,2.24
2014-05-30,2.22
2014-06-02,2.22
2014-06-03,2.22
2014-06-04,2.23
2014-06-05,2.24
2014-06-06,2.23
2014-06-09,2.22
2014-06-10,2.21
2014-06-11,2.2
2014-06-12,2.21
2014-06-13,2.19
2014-06-16,2.17
2014-06-17,2.17
2014-06-18,2.19
2014-06-19,2.19
2014-06-20,2.2
2014-06-23,2.19
2014-06-24,2.18
2014-06-25,2.18
2014-06-26,2.18
2014-06-27,2.2
2014-06-30,2.18
2014-07-01,2.19
2014-07-02,2.2
2014-07-03,2.21
2014-07-04,
2014-07-07,2.18
2014-07-08,2.18
2014-07-09,2.17
2014-07-10,2.2
2014-07-11,2.2
2014-07-14,2.21
2014-07-15,2.2
2014-07-16,2.19
2014-07-17,2.22
2014-07-18,2.2
2014-07-21,2.19
2014-07-22,2.19
2014-07-23,2.2
2014-07-24,2.2
2014-07-25,2.19
2014-07-28,2.19
2014-07-29,2.18
2014-07-30,2.17
2014-07-31,2.17
2014-08-01,2.23
2014-08-04,2.24
2014-08-05,2.25
2014-08-06,2.26
2014-08-07,2.28
2014-08-08,2.27
2014-08-11,2.28
2014-08-12,2.29
2014-08-13,2.31
2014-08-14,2.29
2014-08-15,2.29
2014-08-18,2.31
2014-08-19,2.33
2014-08-20,2.3
2014-08-21,2.28
2014-08-22,2.26
2014-08-25,2.25
2014-08-26,2.26
2014-08-27,2.24
2014-08-28,2.23
2014-08-29,2.23
2014-09-01,
2014-09-02,2.25
2014-09-03,2.24
2014-09-04,2.25
2014-09-05,2.29
2014-09-08,2.26
2014-09-09,2.25
2014-09-10,2.26
2014-09-11,2.25
2014-09-12,2.27
2014-09-15,2.28
2014-09-16,2.3
2014-09-17,2.29
2014-09-18,2.28
2014-09-19,2.26
2014-09-22,2.27
2014-09-23,2.26
2014-09-24,2.27
2014-09-25,2.27
2014-09-26,2.27
2014-09-29,2.27
2014-09-30,2.29
2014-10-01,2.31
2014-10-02,2.32
2014-10-03,2.29
2014-10-06,2.3
2014-10-07,2.3
2014-10-08,2.32
2014-10-09,2.34
2014-10-10,2.36
2014-10-13,
2014-10-14,2.39
2014-10-15,2.44
2014-10-16,2.47
2014-10-17,2.44
2014-10-20,2.45
2014-10-21,2.43
2014-10-22,2.42
2014-10-23,2.42
2014-10-24,2.43
2014-10-27,2.44
2014-10-28,2.43
2014-10-29,2.36
2014-10-30,2.39
2014-10-31,2.39
2014-11-03,2.39
2014-11-04,2.39
2014-11-05,2.39
2014-11-06,2.4
2014-11-07,2.43
2014-11-10,2.41
2014-11-11,
2014-11-12,2.43
2014-11-13,2.47
2014-11-14,2.48
2014-11-17,2.49
2014-11-18,2.52
2014-11-19,2.51
2014-11-20,2.52
2014-11-21,2.49
2014-11-24,2.5
2014-11-25,2.46
2014-11-26,2.47
2014-11-27,
2014-11-28,2.52
2014-12-01,2.54
2014-12-02,2.54
2014-12-03,2.52
